PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,23.476936807509233,0,1,28.838591398841594,S
2,0,2,male,,1,0,38.48426973246681,S
3,0,2,male,16.16097176514277,0,0,72.86474444258413,C
4,0,3,male,35.604146561442974,2,0,20.35691955847482,S
5,0,2,female,39.85800158650832,0,0,44.018754130724346,S
6,0,3,female,,1,1,35.515806567954286,Q
7,1,1,male,30.33023856870787,1,0,91.36247158215023,C
8,0,3,male,27.5228864385802,0,0,20.307983242335354,S
9,0,1,female,,0,1,94.00777256755615,S
10,0,3,male,16.416353108074574,1,2,17.277380119186073,S
11,0,3,male,43.0339830176715,0,1,18.968307395558657,S
12,0,3,male,36.77362290575671,1,1,22.911685936563217,S
13,0,1,female,37.79035826170336,1,1,88.5662983849753,S
14,0,3,female,28.268858389945308,0,1,15.223902773587636,S
15,0,3,male,30.083828079475524,0,0,44.025004111560406,S
16,0,3,male,7.582651315757094,0,0,26.92793101464887,S
17,0,3,male,25.528226174794032,0,1,21.845913864369063,S
18,0,3,female,21.180157520022014,0,0,42.049634860371725,S
19,0,2,male,21.983799901050844,1,0,35.782047360110084,S
20,1,3,male,25.188997071140452,0,0,54.34042171220752,S
21,0,3,female,45.976865268495224,0,1,22.180235623839927,S
22,0,3,male,34.4084286126701,0,0,16.21360919905214,S
23,0,1,female,34.28821010217203,0,0,94.47323197571984,S
24,0,2,male,37.72582781356159,0,0,41.359955931339414,S
25,0,3,male,41.99355436586002,0,0,29.827467667604253,S
26,0,3,male,37.246336829127685,0,0,45.24996910815326,C
27,0,2,female,,0,0,44.98296003214924,C
28,1,3,female,21.530632222944263,1,0,24.4504161128113,S
29,0,2,female,38.982233136135896,0,1,49.47073141594932,S
30,0,1,male,43.934853854217494,1,0,91.18549029381958,S
31,0,2,female,40.95193220027733,1,0,35.24449773826608,S
32,0,2,male,38.351718016819696,0,0,51.682269793130835,S
33,0,3,male,38.49552715319335,0,0,17.50900820551142,Q
34,1,1,female,,0,0,92.5400820566199,S
35,0,3,male,41.173940656343255,1,1,36.33377946562229,S
36,0,3,male,29.975996046923996,1,0,28.142212453522568,Q
37,0,3,male,48.75260872625265,0,1,26.949318606150474,Q
38,0,3,male,21.10812181910432,0,0,28.96903617066741,C
39,1,2,male,49.359638031652494,0,0,36.25591805270294,S
40,0,3,male,,0,0,35.72828910652004,S
41,0,3,male,21.485819963855516,1,1,17.274483978042493,S
